Pharmacy_ID,Product_ID,Stock
1,P0001,60
1,P0002,130
1,P0003,157
1,P0004,187
1,P0005,89
1,P0006,68
1,P0007,37
1,P0008,159
1,P0009,89
1,P0010,65
1,P0011,25
1,P0012,15
1,P0013,43
1,P0014,147
1,P0015,52
1,P0016,150
1,P0017,174
1,P0018,38
1,P0019,194
1,P0020,156
1,P0021,193
1,P0022,172
1,P0023,43
1,P0024,179
1,P0025,15
1,P0026,29
1,P0027,73
1,P0028,67
1,P0029,152
1,P0030,113
1,P0031,120
1,P0032,107
1,P0033,100
1,P0034,119
1,P0035,146
1,P0036,153
1,P0037,74
1,P0038,33
1,P0039,165
1,P0040,24
1,P0041,43
1,P0042,169
1,P0043,37
1,P0044,105
1,P0045,197
1,P0046,139
1,P0047,172
1,P0048,197
1,P0049,35
1,P0050,145
1,P0051,116
1,P0052,114
1,P0053,186
1,P0054,164
1,P0055,28
1,P0056,23
1,P0057,148
1,P0058,122
1,P0059,129
1,P0060,159
1,P0061,22
1,P0062,47
1,P0063,161
1,P0064,32
1,P0065,64
1,P0066,49
1,P0067,195
1,P0068,175
1,P0069,162
1,P0070,131
1,P0071,179
1,P0072,198
1,P0073,12
1,P0074,74
1,P0075,117
1,P0076,170
1,P0077,184
1,P0078,37
1,P0079,86
1,P0080,200
1,P0081,92
1,P0082,181
1,P0083,174
1,P0084,13
1,P0085,144
1,P0086,30
1,P0087,115
1,P0088,127
1,P0089,43
1,P0090,50
1,P0091,23
1,P0092,34
1,P0093,118
1,P0094,61
1,P0095,37
1,P0096,82
1,P0097,69
1,P0098,168
1,P0099,34
1,P0100,156
1,P0101,156
1,P0102,42
1,P0103,16
1,P0104,123
1,P0105,25
1,P0106,85
1,P0107,19
1,P0108,12
1,P0109,115
1,P0110,165
1,P0111,172
1,P0112,186
1,P0113,67
1,P0114,22
1,P0115,71
1,P0116,56
1,P0117,60
1,P0118,89
1,P0119,18
1,P0120,155
1,P0121,109
1,P0122,96
1,P0123,45
1,P0124,193
1,P0125,182
1,P0126,39
1,P0127,26
1,P0128,101
1,P0129,96
1,P0130,138
1,P0131,191
